Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    (15) function_params -> . type ID n_add_param array_index COMMA function_params
    (16) function_params -> . type ID n_add_param array_index
    (17) function_params -> . type ID n_add_param COMMA function_params
    (18) function_params -> . type ID n_add_param
    (42) type -> . INT n_record_last_type
    (43) type -> . FLOAT n_record_last_type
    (44) type -> . STRING n_record_last_type

    R_PARENS        shift and go to state 79
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35

    function_params                shift and go to state 78
    type                           shift and go to state 80

state 43

    (9) function_body -> L_KEY_BRACKET vars statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 81


state 44

    (10) function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .

    FUNCTION        reduce using rule 10 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    $end            reduce using rule 10 (function_body -> L_KEY_BRACKET statements R_KEY_BRACKET .)


state 45

    (11) vars -> var n_increment_local_var_count . vars
    (12) vars -> var n_increment_local_var_count .
    (11) vars -> . var n_increment_local_var_count vars
    (12) vars -> . var n_increment_local_var_count
    (23) var -> . type_aux ID n_add_var array_dim var_aux SEMICOLON
    (24) var -> . type_aux ID n_add_var array_dim SEMICOLON
    (25) var -> . type_aux ID n_add_var var_aux SEMICOLON
    (26) var -> . type_aux ID n_add_var SEMICOLON
    (27) type_aux -> . GLOBAL type
    (28) type_aux -> . type
    (42) type -> . INT n_record_last_type
    (43) type -> . FLOAT n_record_last_type
    (44) type -> . STRING n_record_last_type

    ID              reduce using rule 12 (vars -> var n_increment_local_var_count .)
    RETURN          reduce using rule 12 (vars -> var n_increment_local_var_count .)
    PRINT           reduce using rule 12 (vars -> var n_increment_local_var_count .)
    READ            reduce using rule 12 (vars -> var n_increment_local_var_count .)
    IF              reduce using rule 12 (vars -> var n_increment_local_var_count .)
    WHILE           reduce using rule 12 (vars -> var n_increment_local_var_count .)
    GLOBAL          shift and go to state 24
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35

    var                            shift and go to state 18
    vars                           shift and go to state 82
    type_aux                       shift and go to state 20
    type                           shift and go to state 25

state 46

    (13) statements -> statement statements .

    R_KEY_BRACKET   reduce using rule 13 (statements -> statement statements .)


state 47

    (23) var -> type_aux ID . n_add_var array_dim var_aux SEMICOLON
    (24) var -> type_aux ID . n_add_var array_dim SEMICOLON
    (25) var -> type_aux ID . n_add_var var_aux SEMICOLON
    (26) var -> type_aux ID . n_add_var SEMICOLON
    (109) n_add_var -> .

    SEMICOLON       reduce using rule 109 (n_add_var -> .)
    L_SQUARE_BRACKET reduce using rule 109 (n_add_var -> .)
    COMMA           reduce using rule 109 (n_add_var -> .)

    n_add_var                      shift and go to state 83

state 48

    (49) assignment -> ID n_start_assignment . array_index ASSIGN expression
    (50) assignment -> ID n_start_assignment . array_index ASSIGN read
    (51) assignment -> ID n_start_assignment . ASSIGN expression
    (52) assignment -> ID n_start_assignment . ASSIGN read
    (45) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (46) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    ASSIGN          shift and go to state 85
    L_SQUARE_BRACKET shift and go to state 86

    array_index                    shift and go to state 84

state 49

    (53) function_call -> ID n_calling_func . params_pass n_validate_function_call
    (70) params_pass -> . L_PARENS expression n_validate_param params_pass_aux R_PARENS
    (71) params_pass -> . L_PARENS expression n_validate_param R_PARENS
    (72) params_pass -> . L_PARENS R_PARENS

    L_PARENS        shift and go to state 88

    params_pass                    shift and go to state 87

state 50

    (33) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    READ            reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 33 (statement -> statement_aux SEMICOLON .)


state 51

    (27) type_aux -> GLOBAL type .

    ID              reduce using rule 27 (type_aux -> GLOBAL type .)


state 52

    (42) type -> INT n_record_last_type .

    ID              reduce using rule 42 (type -> INT n_record_last_type .)


state 53

    (43) type -> FLOAT n_record_last_type .

    ID              reduce using rule 43 (type -> FLOAT n_record_last_type .)


state 54

    (44) type -> STRING n_record_last_type .

    ID              reduce using rule 44 (type -> STRING n_record_last_type .)


state 55

    (54) return -> RETURN expression . n_return
    (128) n_return -> .

    SEMICOLON       reduce using rule 128 (n_return -> .)

    n_return                       shift and go to state 89

state 56

    (67) expression -> exp . n_eval_exp AND n_add_operator expression
    (68) expression -> exp . n_eval_exp
    (112) n_eval_exp -> .

    AND             reduce using rule 112 (n_eval_exp -> .)
    SEMICOLON       reduce using rule 112 (n_eval_exp -> .)
    COMMA           reduce using rule 112 (n_eval_exp -> .)
    R_PARENS        reduce using rule 112 (n_eval_exp -> .)
    R_SQUARE_BRACKET reduce using rule 112 (n_eval_exp -> .)

    n_eval_exp                     shift and go to state 90

state 57

    (76) exp -> xp . n_eval_xp OR n_add_operator exp
    (77) exp -> xp . n_eval_xp
    (113) n_eval_xp -> .

    OR              reduce using rule 113 (n_eval_xp -> .)
    AND             reduce using rule 113 (n_eval_xp -> .)
    SEMICOLON       reduce using rule 113 (n_eval_xp -> .)
    COMMA           reduce using rule 113 (n_eval_xp -> .)
    R_PARENS        reduce using rule 113 (n_eval_xp -> .)
    R_SQUARE_BRACKET reduce using rule 113 (n_eval_xp -> .)

    n_eval_xp                      shift and go to state 91

state 58

    (78) xp -> x . n_eval_x NOT_EQUAL n_add_operator xp
    (79) xp -> x . n_eval_x EQUALS n_add_operator xp
    (80) xp -> x . n_eval_x GREATER n_add_operator xp
    (81) xp -> x . n_eval_x GREATER_EQ n_add_operator xp
    (82) xp -> x . n_eval_x LESS n_add_operator xp
    (83) xp -> x . n_eval_x LESS_EQ n_add_operator xp
    (84) xp -> x . n_eval_x
    (114) n_eval_x -> .

    NOT_EQUAL       reduce using rule 114 (n_eval_x -> .)
    EQUALS          reduce using rule 114 (n_eval_x -> .)
    GREATER         reduce using rule 114 (n_eval_x -> .)
    GREATER_EQ      reduce using rule 114 (n_eval_x -> .)
    LESS            reduce using rule 114 (n_eval_x -> .)
    LESS_EQ         reduce using rule 114 (n_eval_x -> .)
    OR              reduce using rule 114 (n_eval_x -> .)
    AND             reduce using rule 114 (n_eval_x -> .)
    SEMICOLON       reduce using rule 114 (n_eval_x -> .)
    COMMA           reduce using rule 114 (n_eval_x -> .)
    R_PARENS        reduce using rule 114 (n_eval_x -> .)
    R_SQUARE_BRACKET reduce using rule 114 (n_eval_x -> .)

    n_eval_x                       shift and go to state 92

state 59

    (85) x -> term . n_eval_term PLUS n_add_operator x
    (86) x -> term . n_eval_term MINUS n_add_operator x
    (87) x -> term . n_eval_term
    (116) n_eval_term -> .

    PLUS            reduce using rule 116 (n_eval_term -> .)
    MINUS           reduce using rule 116 (n_eval_term -> .)
    NOT_EQUAL       reduce using rule 116 (n_eval_term -> .)
    EQUALS          reduce using rule 116 (n_eval_term -> .)
    GREATER         reduce using rule 116 (n_eval_term -> .)
    GREATER_EQ      reduce using rule 116 (n_eval_term -> .)
    LESS            reduce using rule 116 (n_eval_term -> .)
    LESS_EQ         reduce using rule 116 (n_eval_term -> .)
    OR              reduce using rule 116 (n_eval_term -> .)
    AND             reduce using rule 116 (n_eval_term -> .)
    SEMICOLON       reduce using rule 116 (n_eval_term -> .)
    COMMA           reduce using rule 116 (n_eval_term -> .)
    R_PARENS        reduce using rule 116 (n_eval_term -> .)
    R_SQUARE_BRACKET reduce using rule 116 (n_eval_term -> .)

    n_eval_term                    shift and go to state 93

state 60

    (94) factor_aux -> PLUS . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    const                          shift and go to state 94
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 61

    (95) factor_aux -> MINUS . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    const                          shift and go to state 95
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 62

    (88) term -> factor . n_eval_factor TIMES n_add_operator term
    (89) term -> factor . n_eval_factor DIVIDE n_add_operator term
    (90) term -> factor . n_eval_factor
    (115) n_eval_factor -> .

    TIMES           reduce using rule 115 (n_eval_factor -> .)
    DIVIDE          reduce using rule 115 (n_eval_factor -> .)
    PLUS            reduce using rule 115 (n_eval_factor -> .)
    MINUS           reduce using rule 115 (n_eval_factor -> .)
    NOT_EQUAL       reduce using rule 115 (n_eval_factor -> .)
    EQUALS          reduce using rule 115 (n_eval_factor -> .)
    GREATER         reduce using rule 115 (n_eval_factor -> .)
    GREATER_EQ      reduce using rule 115 (n_eval_factor -> .)
    LESS            reduce using rule 115 (n_eval_factor -> .)
    LESS_EQ         reduce using rule 115 (n_eval_factor -> .)
    OR              reduce using rule 115 (n_eval_factor -> .)
    AND             reduce using rule 115 (n_eval_factor -> .)
    SEMICOLON       reduce using rule 115 (n_eval_factor -> .)
    COMMA           reduce using rule 115 (n_eval_factor -> .)
    R_PARENS        reduce using rule 115 (n_eval_factor -> .)
    R_SQUARE_BRACKET reduce using rule 115 (n_eval_factor -> .)

    n_eval_factor                  shift and go to state 96

state 63

    (91) factor -> NOT . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
